top 10 cumulative:
Thu Oct 27 15:33:46 2011    sequencer.profile
        1    0.000    0.000    0.000    0.000 collections.py:355(Counter)
        1    0.000    0.000    0.000    0.000 cursor.py:37(Cursor)
        1    0.000    0.000    0.000    0.000 cursor_manager.py:24(CursorManager)
        1    0.000    0.000    0.000    0.000 dbref.py:21(DBRef)
        1    0.000    0.000    0.000    0.000 database.py:42(Database)
        1    0.000    0.000    0.000    0.000 errors.py:68(DuplicateKeyError)
        1    0.000    0.000    0.000    0.000 threading.py:364(Event)
        1    0.000    0.000    0.000    0.000 CCN.py:105(EventLoop)
        1    0.000    0.000    0.000    0.000 Interest.py:88(ExclusionFilter)
        1    0.000    0.000    0.000    0.000 urllib.py:607(FancyURLopener)
        1    0.000    0.000    0.000    0.000 tz_util.py:23(FixedOffset)
        1    0.000    0.000    0.000    0.000 calendar.py:372(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 hex_codec.py:57(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 hex_codec.py:52(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 Interest.py:20(Interest)
        1    0.000    0.000    0.000    0.000 errors.py:23(InvalidBSON)
        1    0.000    0.000    0.000    0.000 errors.py:33(InvalidDocument)
        1    0.000    0.000    0.000    0.000 errors.py:38(InvalidId)
        1    0.000    0.000    0.000    0.000 errors.py:82(InvalidName)
        1    0.000    0.000    0.000    0.000 errors.py:77(InvalidOperation)
        1    0.000    0.000    0.000    0.000 errors.py:28(InvalidStringData)
        1    0.000    0.000    0.000    0.000 errors.py:92(InvalidURI)
        1    0.000    0.000    0.000    0.000 decoder.py:274(JSONDecoder)
        1    0.000    0.000    0.000    0.000 encoder.py:71(JSONEncoder)
        1    0.000    0.000    0.000    0.000 Key.py:12(Key)
        1    0.000    0.000    0.000    0.000 Key.py:79(KeyLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:416(LibraryLoader)
        1    0.000    0.000    0.000    0.000 calendar.py:531(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:496(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 dummy_thread.py:81(LockType)
        1    0.000    0.000    0.000    0.000 max_key.py:19(MaxKey)
        1    0.000    0.000    0.000    0.000 min_key.py:19(MinKey)
        1    0.000    0.000    0.000    0.000 Name.py:32(Name)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:99(NamespaceInjector)
        1    0.000    0.000    0.000    0.000 objectid.py:45(ObjectId)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:65(ObjectIdInjector)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:80(ObjectIdShuffler)
        1    0.000    0.000    0.000    0.000 errors.py:49(OperationFailure)
        1    0.000    0.000    0.000    0.000 collections.py:25(OrderedDict)
        3    0.000    0.000    0.000    0.000 __init__.py:483(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 urlparse.py:120(ParseResult)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 subprocess.py:618(Popen)
        1    0.000    0.000    0.000    0.000 __init__.py:376(PyDLL)
        1    0.000    0.000    0.000    0.000 errors.py:20(PyMongoError)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 urlparse.py:67(ResultMixin)
        1    0.000    0.000    0.000    0.000 son.py:24(SON)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:26(SONManipulator)
        1    0.000    0.000    0.000    0.000 ssl.py:94(SSLSocket)
        1    0.000    0.000    0.000    0.000 stat.py:24(S_IFMT)
        1    0.000    0.000    0.000    0.000 stat.py:49(S_ISREG)
        1    0.000    0.000    0.000    0.000 ContentObject.py:87(Signature)
        1    0.000    0.000    0.000    0.000 ContentObject.py:115(SignedInfo)
        1    0.000    0.000    0.000    0.000 ContentObject.py:179(SigningParams)
        1    0.000    0.000    0.000    0.000 urlparse.py:112(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 hex_codec.py:65(StreamReader)
        1    0.000    0.000    0.000    0.000 hex_codec.py:62(StreamWriter)
        1    0.000    0.000    0.000    0.000 database.py:685(SystemJS)
        1    0.000    0.000    0.000    0.000 random.py:803(SystemRandom)
        1    0.000    0.000    0.000    0.000 calendar.py:255(TextCalendar)
        1    0.000    0.000    0.000    0.000 threading.py:424(Thread)
        1    0.000    0.000    0.000    0.000 calendar.py:484(TimeEncoding)
        1    0.000    0.000    0.000    0.000 errors.py:61(TimeoutError)
        1    0.000    0.000    0.000    0.000 timestamp.py:24(Timestamp)
        1    0.000    0.000    0.000    0.000 urllib.py:113(URLopener)
        1    0.000    0.000    0.000    0.000 uuid.py:53(UUID)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 errors.py:98(UnsupportedOption)
        1    0.000    0.000    0.000    0.000 Closure.py:45(UpcallInfo)
        1    0.000    0.000    0.000    0.000 random.py:653(WichmannHill)
        1    0.000    0.000    0.000    0.000 threading.py:352(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:184(_Condition)
        1    0.000    0.000    0.000    0.000 threading.py:802(_DummyThread)
        1    0.000    0.000    0.000    0.000 pickle.py:1261(_EmptyClass)
        1    0.000    0.000    0.000    0.000 threading.py:367(_Event)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        3    0.000    0.000    0.000    0.000 __init__.py:347(_FuncPtr)
        1    0.000    0.000    0.000    0.000 threading.py:762(_MainThread)
        1    0.000    0.000    0.000    0.000 connection.py:87(_Pool)
        1    0.000    0.000    0.000    0.000 threading.py:104(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:304(_Semaphore)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 threading.py:733(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:56(_Verbose)
       56    0.000    0.000    0.000    0.000 connection.py:703(__check_bson_size)
       84    0.000    0.000    0.000    0.000 cursor.py:229(__check_okay_to_chain)
      138    0.000    0.000    0.000    0.000 son.py:108(__contains__)
       16    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
       81    0.000    0.000    0.000    0.000 cursor.py:136(__del__)
        1    0.000    0.000    0.000    0.000 dummy_thread.py:118(__exit__)
        1    0.000    0.000    0.003    0.003 connection.py:564(__find_node)
        6    0.000    0.000    0.000    0.000 hashlib.py:94(__get_openssl_constructor)
       45    0.000    0.000    0.000    0.000 common.py:149(__get_safe)
      114    0.000    0.000    0.000    0.000 common.py:136(__get_slave_okay)
       43    0.000    0.000    0.001    0.000 database.py:180(__getattr__)
        4    0.000    0.000    0.000    0.000 __init__.py:363(__getattr__)
        2    0.000    0.000    0.001    0.000 connection.py:857(__getattr__)
118047/103291    0.125    0.000    0.253    0.000 Name.py:104(__getattribute__)
    14755    0.012    0.000    0.012    0.000 ContentObject.py:69(__getattribute__)
162316/14756    0.121    0.000    0.272    0.000 Interest.py:46(__getattribute__)
29512/14756    0.089    0.000    0.293    0.000 Key.py:96(__getattribute__)
        1    0.000    0.000    0.000    0.000 connection.py:868(__getitem__)
       43    0.000    0.000    0.001    0.000 database.py:190(__getitem__)
      293    0.000    0.000    0.000    0.000 sre_parse.py:130(__getitem__)
        2    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
       14    0.000    0.000    0.053    0.004 cursor.py:323(__getitem__)
        4    0.000    0.000    0.000    0.000 __init__.py:370(__getitem__)
    14756    0.031    0.000    0.054    0.000 Name.py:90(__iadd__)
       56    0.000    0.000    0.001    0.000 son.py:69(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:764(__init__)
        2    0.000    0.000    0.001    0.000 database.py:46(__init__)
       14    0.000    0.000    0.000    0.000 sre_parse.py:178(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:337(__init__)
    14756    0.018    0.000    0.018    0.000 Key.py:13(__init__)
       14    0.000    0.000    0.000    0.000 objectid.py:56(__init__)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
       99    0.000    0.000    0.000    0.000 sre_parse.py:90(__init__)
    14755    0.115    0.000    0.625    0.000 ContentObject.py:23(__init__)
        4    0.000    0.000    0.000    0.000 threading.py:58(__init__)
        1    0.000    0.000    0.000    0.000 tz_util.py:30(__init__)
       14    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
    44267    0.240    0.000    1.120    0.000 Name.py:33(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:436(__init__)
    14755    0.042    0.000    0.138    0.000 ContentObject.py:88(__init__)
    14756    0.098    0.000    0.387    0.000 Interest.py:21(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:371(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:304(__init__)
       83    0.001    0.000    0.001    0.000 cursor.py:41(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:102(__init__)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:185(__init__)
       43    0.001    0.000    0.001    0.000 collection.py:40(__init__)
        3    0.000    0.000    0.000    0.000 dummy_thread.py:92(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:186(__init__)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
       46    0.000    0.000    0.001    0.000 common.py:102(__init__)
        1    0.000    0.000    0.003    0.003 connection.py:171(__init__)
        2    0.000    0.000    0.000    0.000 connection.py:100(__init__)
        1    0.000    0.000    0.000    0.000 CCN.py:17(__init__)
    29511    0.111    0.000    0.309    0.000 Key.py:80(__init__)
        1    0.000    0.000    0.000    0.000 cursor_manager.py:30(__init__)
        4    0.000    0.000    0.000    0.000 uuid.py:101(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:417(__init__)
    29510    0.135    0.000    0.480    0.000 ContentObject.py:116(__init__)
        1    0.000    0.000    0.000    0.000 random.py:91(__init__)
        1    0.000    0.000    0.000    0.000 sequencer.py:19(__init__)
      194    0.000    0.000    0.000    0.000 son.py:101(__iter__)
       56    0.000    0.000    0.000    0.000 cursor.py:648(__iter__)
      166    0.000    0.000    0.000    0.000 sre_parse.py:126(__len__)
        1    0.000    0.000    0.000    0.000 codecs.py:77(__new__)
      774    0.001    0.000    0.001    0.000 sre_parse.py:182(__next)
       56    0.000    0.000    0.000    0.000 cursor.py:213(__query_options)
       56    0.000    0.000    0.000    0.000 cursor.py:195(__query_spec)
      112    0.000    0.000    0.086    0.001 connection.py:755(__receive_data_on_socket)
       56    0.000    0.000    0.086    0.002 connection.py:769(__receive_message_on_socket)
       42    0.001    0.000    0.001    0.000 son.py:75(__repr__)
       56    0.000    0.000    0.088    0.002 connection.py:783(__send_and_receive)
       56    0.001    0.000    0.093    0.002 cursor.py:565(__send_message)
       45    0.000    0.000    0.000    0.000 common.py:156(__set_safe)
       45    0.000    0.000    0.000    0.000 common.py:143(__set_slave_okay)
649250/398404    0.610    0.000    0.610    0.000 Name.py:99(__setattr__)
383656/206584    0.324    0.000    0.324    0.000 Interest.py:41(__setattr__)
575445/324610    0.475    0.000    0.475    0.000 ContentObject.py:128(__setattr__)
295110/191822    0.246    0.000    0.246    0.000 Key.py:91(__setattr__)
162305/103285    0.130    0.000    0.130    0.000 ContentObject.py:96(__setattr__)
354120/236080    0.409    0.000    0.416    0.000 ContentObject.py:60(__setattr__)
       34    0.000    0.000    0.000    0.000 sre_parse.py:134(__setitem__)
      138    0.000    0.000    0.001    0.000 son.py:81(__setitem__)
       56    0.000    0.000    0.002    0.000 connection.py:606(__socket)
        1    0.000    0.000    0.003    0.003 connection.py:519(__try_node)
       14    0.000    0.000    0.000    0.000 objectid.py:142(__validate)
    14756    0.020    0.000    0.038    0.000 CCN.py:22(_acquire_lock)
       42    0.000    0.000    0.000    0.000 helpers.py:111(_check_command_response)
        2    0.000    0.000    0.000    0.000 database.py:30(_check_name)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
       18    0.000    0.000    0.000    0.000 sre_parse.py:225(_class_escape)
       13    0.000    0.000    0.000    0.000 connection.py:63(_closed)
        1    0.000    0.000    0.000    0.000 socket.py:167(_closedsocket)
       12    0.000    0.000    0.002    0.000 sre_compile.py:480(_code)
      132    0.000    0.000    0.006    0.000 re.py:228(_compile)
    65/12    0.000    0.000    0.001    0.000 sre_compile.py:32(_compile)
       21    0.000    0.000    0.001    0.000 sre_compile.py:178(_compile_charset)
       12    0.000    0.000    0.001    0.000 sre_compile.py:361(_compile_info)
    29511    0.038    0.000    0.038    0.000 copy.py:113(_copy_with_constructor)
       12    0.000    0.000    0.000    0.000 sre_parse.py:257(_escape)
        1    0.000    0.000    0.000    0.000 socket.py:235(_fileobject)
       56    0.000    0.000    0.000    0.000 database.py:254(_fix_outgoing)
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
       75    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
        1    0.000    0.000    0.000    0.000 threading.py:226(_is_owned)
        1    0.000    0.000    0.000    0.000 _threading_local.py:148(_localbase)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 objectid.py:37(_machine_bytes)
        5    0.000    0.000    0.000    0.000 sre_compile.py:258(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 threading.py:63(_note)
       21    0.001    0.000    0.001    0.000 sre_compile.py:207(_optimize_charset)
    59/14    0.001    0.000    0.003    0.000 sre_parse.py:379(_parse)
    53/14    0.000    0.000    0.003    0.000 sre_parse.py:301(_parse_sub)
       56    0.000    0.000    0.094    0.002 cursor.py:603(_refresh)
    14756    0.031    0.000    0.042    0.000 CCN.py:28(_release_lock)
       56    0.000    0.000    0.089    0.002 connection.py:792(_send_message_with_response)
        1    0.000    0.000    0.000    0.000 threading.py:771(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:531(_set_ident)
       46    0.000    0.000    0.001    0.000 common.py:121(_set_options)
       22    0.000    0.000    0.000    0.000 sre_compile.py:354(_simple)
        1    0.000    0.000    0.000    0.000 socket.py:179(_socketobject)
        1    0.000    0.000    0.000    0.000 _endian.py:22(_swapped_meta)
       56    0.000    0.000    0.003    0.000 helpers.py:75(_unpack_response)
        3    0.000    0.000    0.000    0.000 dummy_thread.py:95(acquire)
        2    0.000    0.000    0.000    0.000 database.py:79(add_son_manipulator)
        1    0.000    0.000    0.000    0.000 urllib.py:927(addbase)
        1    0.000    0.000    0.000    0.000 urllib.py:956(addclosehook)
        1    0.000    0.000    0.000    0.000 urllib.py:971(addinfo)
        1    0.000    0.000    0.000    0.000 urllib.py:981(addinfourl)
        3    0.000    0.000    0.000    0.000 dummy_thread.py:71(allocate_lock)
      180    0.000    0.000    0.000    0.000 sre_parse.py:138(append)
    14756    0.063    0.000    0.777    0.000 NameCrypto.py:19(authenticate_command)
       16    0.000    0.000    0.000    0.000 posixpath.py:110(basename)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:278(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:275(c_wchar_p)
       14    0.000    0.000    0.000    0.000 cursor.py:157(clone)
       26    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
       42    0.001    0.000    0.047    0.001 database.py:267(command)
       12    0.000    0.000    0.005    0.000 sre_compile.py:495(compile)
       15    0.000    0.000    0.005    0.000 re.py:188(compile)
        1    0.000    0.000    0.001    0.001 connection.py:107(connect)
      264    0.000    0.000    0.000    0.000 database.py:112(connection)
    29511    0.043    0.000    0.091    0.000 copy.py:66(copy)
       41    0.000    0.000    0.045    0.001 cursor.py:433(count)
      319    0.000    0.000    0.000    0.000 collection.py:163(database)
        1    0.000    0.000    0.000    0.000 connection.py:637(disconnect)
        2    0.000    0.000    0.000    0.000 tz_util.py:40(dst)
       28    0.000    0.000    0.000    0.000 dyld.py:103(dyld_default_search)
       10    0.000    0.000    0.000    0.000 dyld.py:40(dyld_env)
        4    0.000    0.000    0.000    0.000 dyld.py:96(dyld_executable_path_search)
        1    0.000    0.000    0.000    0.000 dyld.py:59(dyld_fallback_framework_path)
        4    0.000    0.000    0.000    0.000 dyld.py:62(dyld_fallback_library_path)
        4    0.000    0.000    0.000    0.000 dyld.py:125(dyld_find)
        1    0.000    0.000    0.000    0.000 dyld.py:53(dyld_framework_path)
        4    0.000    0.000    0.000    0.000 dyld.py:48(dyld_image_suffix)
        4    0.000    0.000    0.000    0.000 dyld.py:65(dyld_image_suffix_search)
        4    0.000    0.000    0.000    0.000 dyld.py:56(dyld_library_path)
        4    0.000    0.000    0.000    0.000 dyld.py:79(dyld_override_search)
        1    0.000    0.000    0.000    0.000 connection.py:824(end_request)
        8    0.000    0.000    0.000    0.000 dyld.py:34(ensure_utf8)
        1    0.000    0.000    0.000    0.000 dummy_thread.py:21(error)
        2    0.000    0.000    0.000    0.000 posixpath.py:249(expanduser)
        2    0.000    0.000    0.000    0.000 warnings.py:45(filterwarnings)
       69    0.000    0.000    0.001    0.000 collection.py:490(find)
        2    0.000    0.000    0.000    0.000 util.py:76(find_library)
       42    0.000    0.000    0.043    0.001 collection.py:455(find_one)
        8    0.000    0.000    0.000    0.000 framework.py:22(framework_info)
        1    0.000    0.000    0.000    0.000 Key.py:64(fromPEM)
        1    0.000    0.000    0.000    0.000 urllib.py:849(ftpwrapper)
       56    0.000    0.000    0.000    0.000 collection.py:143(full_name)
        1    0.000    0.000    0.000    0.000 NameCrypto.py:12(generate_application_key)
    14756    0.042    0.000   54.516    0.004 CCN.py:88(get)
      599    0.000    0.000    0.001    0.000 sre_parse.py:201(get)
       14    0.000    0.000    0.000    0.000 UserDict.py:58(get)
       27    0.000    0.000    0.001    0.000 database.py:74(getAllAnalyzed)
        1    0.000    0.000    0.000    0.000 sequencer.py:34(getApplicationKey)
       83    0.000    0.000    0.000    0.000 connection.py:487(get_document_class)
        2    0.000    0.000    0.000    0.000 dummy_thread.py:62(get_ident)
       45    0.000    0.000    0.000    0.000 common.py:162(get_lasterror_options)
       56    0.000    0.000    0.001    0.000 connection.py:128(get_socket)
        1    0.000    0.000    0.000    0.000 hex_codec.py:70(getregentry)
    87/34    0.000    0.000    0.000    0.000 sre_parse.py:140(getwidth)
        1    0.000    0.000    0.000    0.000 hex_codec.py:27(hex_decode)
       24    0.000    0.000    0.000    0.000 genericpath.py:26(isfile)
      154    0.000    0.000    0.000    0.000 sre_parse.py:210(isident)
       22    0.000    0.000    0.000    0.000 sre_parse.py:216(isname)
       24    0.000    0.000    0.000    0.000 sre_compile.py:474(isstring)
       20    0.000    0.000    0.000    0.000 posixpath.py:60(join)
      194    0.000    0.000    0.000    0.000 son.py:90(keys)
       56    0.000    0.000    0.000    0.000 cursor.py:261(limit)
        1    0.000    0.000    0.000    0.000 sequencer.py:28(loadConfigFile)
        1    0.000    0.000    0.000    0.000 _threading_local.py:186(local)
      117    0.000    0.000    0.001    0.000 re.py:134(match)
      363    0.000    0.000    0.000    0.000 sre_parse.py:195(match)
       73    0.000    0.000    0.002    0.000 socket.py:223(meth)
        4    0.000    0.000    0.000    0.000 database.py:87(method_overwritten)
       43    0.000    0.000    0.000    0.000 database.py:122(name)
       41    0.000    0.000    0.000    0.000 collection.py:154(name)
        2    0.001    0.001    0.001    0.001 collections.py:237(namedtuple)
        1    0.000    0.000    0.000    0.000 NameCrypto.py:9(new_state)
       56    0.000    0.000    0.095    0.002 cursor.py:651(next)
        1    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        1    0.000    0.000    0.000    0.000 threading.py:277(notify)
        1    0.000    0.000    0.000    0.000 threading.py:295(notifyAll)
       26    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
    14/12    0.000    0.000    0.003    0.000 sre_parse.py:663(parse)
        1    0.000    0.000    0.000    0.000 uri_parser.py:109(parse_host)
        1    0.002    0.002   57.658   57.658 sequencer.py:47(play)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
        2    0.000    0.000    0.000    0.000 dummy_thread.py:121(release)
        1    0.000    0.000    0.000    0.000 connection.py:150(return_socket)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 random.py:100(seed)
       14    0.364    0.026   57.557    4.111 sequencer.py:66(sendImageSequence)
    14756    0.462    0.000   57.194    0.004 sequencer.py:120(sendSignedInterest)
        1    0.000    0.000    0.000    0.000 sequencer.py:17(sequencer)
        1    0.000    0.000    0.000    0.000 threading.py:385(set)
    14756    0.049    0.000    0.330    0.000 Name.py:49(setURI)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
       14    0.000    0.000    0.000    0.000 cursor.py:306(skip)
        1    0.000    0.000    0.000    0.000 uri_parser.py:187(split_hosts)
        1    0.000    0.000   57.658   57.658 sequencer.py:42(start)
       83    0.000    0.000    0.000    0.000 connection.py:500(tz_aware)
      154    0.000    0.000    0.001    0.000 son.py:162(update)
        1    0.000    0.000    0.000    0.000 os.py:743(urandom)
        1    0.000    0.000    0.000    0.000 tz_util.py:34(utcoffset)
       90    0.000    0.000    0.000    0.000 common.py:26(validate_boolean)
        1    0.000    0.000    0.000    0.000 warnings.py:14(warnpy3k)
        2    0.000    0.000    0.000    0.000 son_manipulator.py:32(will_copy)


