top 10 cumulative:
Thu Oct 27 15:33:46 2011    control.profile
    29513    0.174    0.000    0.613    0.000 Name.py:33(__init__)
    14756    0.064    0.000    0.173    0.000 Key.py:80(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:436(__init__)
    14756    0.021    0.000    0.021    0.000 Key.py:13(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:185(__init__)
    29512    0.138    0.000    0.497    0.000 ContentObject.py:116(__init__)
        3    0.000    0.000    0.000    0.000 dummy_thread.py:92(__init__)
    14755    0.039    0.000    0.039    0.000 Closure.py:46(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:186(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:90(__init__)
