what,kind,bundleId,bundleVersion,description,time
executed,command,,,"AUTOGEN:::org.eclipse.ui.texteditor.ruler.actions/org.eclipse.cdt.internal.ui.text.correction.CSelectRulerAction",1297188675864
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1297188678271
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1297188774645
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1297188774756
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1297188777452
started,bundle,org.eclipse.ui.externaltools,3.2.0.v20090504,"org.eclipse.ui.externaltools",1297188786502
started,bundle,org.eclipse.mylyn.wikitext.ui,1.1.3.v20100217-0100-e3x,"org.eclipse.mylyn.wikitext.ui",1297188826876
started,bundle,org.eclipse.mylyn.wikitext.core,1.1.3.v20100217-0100-e3x,"org.eclipse.mylyn.wikitext.core",1297188826905
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.properties",1297188828889
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1297188828906
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1297188838074
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1297188849098
